Nr,Wiek,Wys,Masa,F_ram,F_łop,F_biod,F_gol,Sz_k_ram,Sz_k_ud,Obw_ram,Obw_gol,5_t,8_t,Gib,Skocz,Wytrz
269,12.59,163.0,50.6,14,15,17,11,6.2,8.4,22.0,31.0,1.21,15.64,54,31,35
270,12.59,151.1,43.8,21,15,17,20,5.7,9,23.0,32.0,1.14,16.05,50,26,46
271,12.59,161.2,71.4,30,35,32,22,6.8,8.1,26.0,40.0,1.20,16.85,59,24,39
272,12.61,155.5,43.7,15,11,9,12,5.7,8.2,21.0,29.5,1.22,14.91,61,27,53
273,12.62,157.9,55.5,20,28,24,11,6.6,9.8,23.0,33.0,1.24,17.11,60,23,42
274,12.62,160.6,49.1,12,10,12,11,6.3,9.1,22.5,32.5,1.16,15.95,60,41,41
275,12.63,144.2,40.4,14,15,11,13,5.7,8.6,21.0,29.5,1.18,15.48,53,32,51
276,12.64,157.1,43.4,11,10,9,8,6.2,8.7,21.0,31.5,1.08,15.63,47,31,38
277,12.64,151.7,50.7,15,20,23,17,5.7,8.9,23.0,34.0,1.21,16.44,52,33,41
278,12.65,160.5,67.7,24,25,33,24,6.4,9.1,25.5,38.5,1.29,17.51,52,30,40
279,12.67,154.6,38.2,16,11,8,5,5.4,7.9,19.0,28.5,1.18,16.45,54,29,38
280,12.67,168.3,67.5,19,20,23,17,6.5,9.4,25.0,36.0,1.28,15.42,69,31,40
281,12.68,142.5,35.9,9,5,4,7,5.5,8.1,20.0,29.0,1.25,15.26,50,29,47
282,12.70,148.8,37.0,12,12,10,8,5.6,8,20.0,30.0,1.15,15.79,51,30,44
283,12.70,157.8,58.2,21,23,23,18,6.8,9.2,25.5,37.0,1.33,18.71,48,26,40
284,12.71,148.7,39.6,10,11,8,8,6.1,9,22.0,32.5,1.05,15.02,59,40,54
285,12.72,149.1,39.4,11,11,9,11,5.4,8,21.5,30.5,1.10,14.58,54,34,41
286,12.72,162.9,60.0,20,20,22,14,6.6,8.8,24.5,36.0,1.15,17.12,51,27,51
287,12.73,147.5,32.1,6,5,5,3,5.7,8.2,18.0,26.0,1.12,16.34,52,28,47
288,12.74,150.9,43.7,22,20,17,15,5.7,9,23.5,33.0,1.26,18.34,51,22,37
289,12.75,167.6,52.7,16,10,10,12,5.8,8.8,21.0,34.5,1.35,17.75,52,24,42
290,12.77,152.2,39.2,10,7,9,10,5.9,8.5,20.5,31.5,1.10,16.85,51,34,52
291,12.77,148.5,43.6,16,13,15,9,5.8,8.5,22.5,31.0,1.21,15.46,54,26,39
292,12.80,145.7,35.4,15,15,9,8,6,8.1,21.0,28.5,1.12,17.98,51,35,74
293,12.80,143.4,40.8,14,11,5,9,5.7,8.8,21.0,30.0,1.24,19.31,50,25,43
294,12.82,144.0,42.9,21,12,19,14,6,7.8,25.0,31.0,1.32,18.27,51,29,52
295,12.84,156.5,61.3,24,26,31,18,6.4,9.4,27.0,33.0,1.27,16.75,59,31,36
296,12.84,170.7,95.0,32,44,39,21,7.1,10.6,30.5,42.5,1.26,16.74,59,21,38
297,12.84,153.6,40.9,11,7,9,7,6,8.6,20.0,30.0,1.21,15.98,60,21,48
298,12.85,143.0,39.2,13,14,9,8,5.6,8.4,21.0,30.5,1.22,16.36,59,25,53
299,12.85,170.8,55.3,15,12,8,10,6.2,9.4,21.0,34.0,1.24,16.25,57,30,41
300,12.85,154.1,44.2,14,10,8,10,5.9,8.7,20.0,31.5,1.19,15.42,43,28,46
301,12.86,155.8,43.0,10,9,7,12,5.8,8.2,19.5,31.5,1.23,14.79,56,34,49
302,12.86,152.8,39.5,11,8,7,12,6,8.5,20.5,30.0,1.22,16.34,55,28,44
303,12.87,157.6,47.9,16,15,12,10,6.2,8.8,22.0,32.5,1.13,18.70,55,28,43
304,12.88,140.0,28.1,14,6,6,7,4.8,7.7,18.5,26.5,1.20,16.25,57,31,44
305,12.89,159.2,41.2,16,6,13,6,5.8,8,20.0,28.5,1.11,16.95,50,25,44
306,12.89,143.0,37.7,17,15,15,12,5.6,7.8,20.5,30.5,1.21,21.14,41,29,64
307,12.90,158.4,56.2,20,23,23,13,6.1,9.1,26.0,33.0,1.19,17.29,43,24,56
308,12.90,156.0,42.1,8,4,3,4,5.9,8.6,19.0,29.0,1.25,15.40,54,32,40
309,12.91,156.4,36.5,10,6,7,5,5.5,8,20.5,29.5,1.10,15.69,45,34,40
310,12.91,158.0,56.7,10,20,15,15,5.8,9.6,24.0,36.0,1.18,15.87,66,35,36
311,12.92,146.7,41.2,16,11,12,15,5.7,8.6,21.0,29.5,1.33,17.60,56,25,44
312,12.92,160.1,48.9,11,11,10,15,6,8.6,20.5,34.0,1.20,16.43,54,30,45
313,12.92,159.0,44.8,12,13,11,8,5.9,8.6,20.5,30.0,1.14,16.50,53,25,42
314,12.92,157.3,36.0,9,5,7,4,5.8,8.2,19.0,27.0,1.04,17.41,57,31,46
315,12.93,154.1,42.6,12,10,8,6,6.1,8.4,20.0,31.0,1.07,14.75,61,34,42
316,12.93,143.2,27.7,10,6,6,5,5.2,7.8,18.0,26.0,1.21,14.95,60,26,42
317,12.93,161.7,50.9,18,12,16,18,6.1,8.4,22.0,35.5,1.18,16.41,51,29,47
318,12.95,166.6,53.8,12,11,10,11,6.7,9.2,22.5,34.5,1.10,15.58,55,41,40
319,12.95,163.0,46.9,7,7,8,6,6.4,8.9,18.5,31.0,1.16,15.59,52,31,39
320,12.95,150.6,49.6,25,24,11,15,5.8,9,23.0,34.0,1.33,19.67,52,20,57
321,12.97,159.2,43.5,12,11,10,12,6,8.8,21.5,29.5,1.02,15.77,52,32,49
322,12.97,163.7,69.4,23,30,29,22,6.7,9.6,24.5,38.5,1.33,17.54,51,25,38
323,12.98,176.9,62.9,17,12,16,16,6.2,9.6,23.0,36.0,1.28,16.92,57,28,39
324,12.98,153.6,34.3,12,10,11,11,5.4,7.6,18.5,26.0,1.22,16.85,55,36,46
325,12.99,157.1,39.8,12,10,11,15,5.8,9,20.0,29.0,1.15,16.83,53,24,34
326,12.99,155.9,43.8,14,12,10,6,5.5,8.6,20.0,30.0,1.10,16.72,63,30,40
327,12.99,151.5,34.9,6,5,5,3,5.7,10.1,17.5,28.5,1.14,15.37,54,36,36
328,12.99,157.3,38.8,10,9,8,7,6.2,8.8,19.0,28.0,1.20,15.90,52,27,38
329,12.99,141.5,30.5,6,5,4,2,5.5,8.1,17.0,26.5,1.14,15.73,64,31,39
330,13.00,144.4,36.8,11,7,10,13,6,8.4,21.5,30.0,1.11,16.74,49,28,47
331,13.00,154.6,52.7,20,13,15,11,6.1,8.8,22.5,34.0,1.17,15.67,51,28,38
332,13.01,147.7,37.0,13,5,3,5,5.9,8.1,19.0,28.0,1.24,16.02,52,35,43
333,13.02,154.5,53.9,21,15,22,12,5.9,9.2,25.5,36.0,1.18,17.30,58,31,45
334,13.03,153.4,41.9,10,11,5,8,6,8.4,20.0,31.0,1.25,16.52,49,33,50
335,13.05,147.7,37.9,21,9,17,15,5.7,8,21.0,29.0,1.23,14.92,59,27,40
336,13.06,148.6,38.3,16,11,12,12,5.5,8.3,20.5,29.0,1.19,16.39,48,29,43
337,13.10,162.8,54.7,12,9,7,9,6.1,9.1,22.5,34.5,1.23,16.00,39,35,44
338,13.11,165.0,44.5,12,12,13,12,6,8.8,20.0,31.0,1.07,15.13,49,34,38
339,13.12,147.2,39.1,18,14,19,10,5.1,8.1,20.0,27.0,1.23,16.16,55,27,38
340,13.12,165.8,46.3,7,7,7,8,6.1,8.7,20.0,32.0,1.19,16.22,62,39,42
341,13.14,158.2,42.5,9,11,8,8,5.5,8.5,19.0,30.5,1.30,18.78,50,28,40
342,13.14,159.0,46.4,25,19,20,21,5.6,8.4,23.0,31.5,1.16,15.15,56,31,40
343,13.14,159.9,51.8,23,24,23,17,6.4,8.8,24.0,33.5,1.16,17.25,52,26,43
344,13.15,159.1,63.7,25,22,20,21,6.5,9.6,27.0,33.0,1.16,16.46,59,30,47
345,13.15,148.2,38.9,8,7,5,8,5.8,8.2,19.0,30.0,1.22,16.55,46,30,42
346,13.15,136.4,30.8,10,6,5,6,5.4,8.1,18.0,27.5,1.17,15.65,49,24,63
347,13.16,163.7,56.6,15,16,15,13,6.5,9.1,24.0,34.5,1.27,16.74,64,31,41
348,13.17,166.2,55.7,20,15,15,17,6.1,9.3,24.0,36.5,1.15,15.39,54,29,50
349,13.17,160.5,46.2,12,10,11,9,5.8,8.1,20.5,31.5,1.03,14.56,59,35,45
350,13.17,148.1,38.0,14,10,15,8,5.6,8.2,22.0,31.0,1.32,16.38,55,27,45
351,13.19,161.1,57.9,18,11,11,14,6.6,9.3,22.5,36.0,1.25,16.40,63,35,42
352,13.19,154.8,36.3,10,6,4,5,5.6,7.9,18.5,28.0,1.18,17.47,48,31,44
353,13.19,149.5,38.6,15,11,12,4,5.6,8.4,21.0,32.0,1.20,15.92,47,31,41
354,13.21,165.3,52.2,16,6,7,8,6.1,8.9,22.0,33.0,1.15,15.89,60,40,43
355,13.21,158.0,47.9,15,15,12,23,5.7,8.9,28.0,34.0,1.15,15.43,53,35,54
356,13.21,150.1,45.6,15,14,12,15,5.5,8.4,22.0,34.0,1.07,16.23,48,37,37
357,13.23,144.2,33.1,10,10,12,7,5.3,7.6,19.0,27.0,1.15,14.99,47,29,45
358,13.23,162.7,49.8,12,11,7,6,6.6,9.1,21.0,32.0,1.19,15.88,47,39,43
359,13.24,152.2,48.9,25,22,25,22,5.5,8.7,23.0,32.5,1.12,15.46,45,28,44
360,13.24,152.3,45.2,15,11,7,10,6.3,8.6,22.0,33.0,1.25,16.00,58,25,40
361,13.24,160.6,48.5,10,11,8,8,6.1,8.8,20.5,33.0,1.09,14.69,62,35,44
362,13.25,158.0,48.2,17,12,16,13,5.8,8.5,21.5,31.0,1.18,15.21,52,29,39
363,13.28,163.7,41.6,9,8,6,12,6.1,8.8,19.0,29.0,1.20,15.43,45,31,52
364,13.29,160.7,54.4,18,14,13,12,5.8,9.5,22.0,35.5,1.17,15.82,46,28,34
365,13.30,150.9,41.6,11,11,11,6,5.5,7.4,20.5,28.0,1.23,18.20,50,31,38
366,13.31,156.8,44.1,10,11,6,11,5.5,8.8,19.5,32.5,1.28,17.73,53,25,43
367,13.31,162.3,47.4,15,10,10,8,5.8,8.4,20.0,31.0,1.22,14.85,57,32,41
368,13.32,155.3,48.9,13,12,11,11,6.4,9.2,22.5,31.5,1.26,16.69,62,30,53
369,13.34,159.9,53.4,26,10,20,21,6,8.8,23.5,37.0,1.10,16.44,62,22,43
370,13.34,154.3,38.2,11,8,6,5,5.7,8,21.0,28.5,1.18,15.52,43,31,51
371,13.36,157.4,43.4,7,9,9,6,6,8.5,20.0,31.5,1.16,15.76,55,27,46
372,13.37,162.1,53.3,15,7,8,7,5.8,9,22.0,34.0,1.20,16.76,55,19,38
373,13.38,153.9,42.4,20,10,12,10,5.8,8.7,21.0,33.0,1.14,15.76,54,37,42
374,13.39,154.6,44.5,14,13,12,8,5.9,8,21.0,30.5,1.20,16.29,54,31,50
375,13.39,146.4,38.4,18,14,15,10,5.3,8,22.0,31.0,1.28,18.85,54,28,45
376,13.40,142.2,28.3,11,6,7,8,5.6,7.6,17.0,27.0,1.07,16.16,54,30,44
377,13.41,153.0,41.5,22,12,21,19,5.7,8,22.0,30.0,1.14,16.06,52,31,47
378,13.42,171.0,54.5,11,8,10,8,6.6,9.1,21.0,34.0,1.28,16.86,57,24,42
379,13.43,156.3,35.7,8,7,5,2,5.4,7.8,16.0,23.5,1.22,18.92,46,17,51
380,13.44,149.4,44.3,17,11,19,16,5.9,9.3,24.0,33.0,1.22,22.14,52,24,42
381,13.45,165.4,46.1,11,8,7,7,6.1,9.2,20.0,32.0,1.12,16.33,46,37,37
382,13.45,160.4,45.6,18,10,15,15,6.1,8.6,21.0,33.5,1.12,16.02,65,35,48
383,13.47,144.1,39.0,16,11,10,10,5.5,8.3,21.0,28.0,1.10,16.35,63,31,45
384,13.48,167.5,58.3,18,8,13,7,6.9,9.3,23.5,33.5,1.13,17.08,51,30,46
385,13.48,161.9,42.3,10,8,8,11,5.9,8.7,19.5,30.0,1.18,15.62,60,25,40
386,13.49,163.1,49.8,12,7,9,9,6.1,8.6,20.5,33.0,1.09,15.90,60,35,38
387,13.50,168.1,57.7,21,19,19,10,6.1,8.7,24.0,35.0,1.19,16.73,56,33,38
388,13.50,159.3,39.6,8,8,8,4,5.9,8.6,17.0,28.0,1.20,16.69,48,23,43
389,13.51,158.4,49.8,12,8,10,11,5.8,9,21.5,33.0,1.19,15.67,55,35,43
390,13.52,160.3,57.4,33,27,30,25,5.7,8.5,25.5,36.0,1.22,15.94,58,28,47
391,13.53,156.0,46.9,11,11,8,9,6,8.5,19.5,32.0,1.17,14.64,49,32,36
392,13.53,159.3,49.6,18,25,15,9,5.5,8.4,23.0,30.0,1.27,16.65,55,23,40
393,13.54,154.8,41.8,17,11,12,15,6,8.5,22.5,30.0,1.13,16.87,43,25,52
394,13.54,153.6,40.4,8,6,7,3,5.7,8.2,19.0,30.0,1.15,15.76,45,33,39
395,13.55,157.2,43.5,15,9,7,10,5.7,8,20.5,29.5,1.10,15.82,53,35,42
396,13.57,162.0,45.3,14,11,9,6,5.9,8.3,21.0,29.0,1.19,14.97,56,30,47
397,13.57,159.4,51.6,16,7,11,10,6.4,8.6,21.0,33.0,1.29,18.65,53,33,42
398,13.58,157.1,38.7,12,6,4,6,6.2,8.4,19.5,28.0,1.31,16.70,43,29,43
399,13.59,160.8,43.1,12,9,7,5,5.8,8.4,20.0,31.0,1.21,15.61,57,36,40
400,13.60,163.7,52.4,21,15,15,8,5.9,9,23.0,33.0,1.05,17.50,46,28,42
401,13.60,167.6,73.2,22,22,15,12,6.9,9.8,29.0,38.0,1.10,16.58,62,37,45
402,13.61,154.8,44.3,21,15,20,21,5.9,8.4,22.0,32.5,1.28,15.47,59,28,42
403,13.62,160.6,43.4,7,6,6,5,5.9,8.3,19.5,31.0,1.23,14.44,47,33,42
404,13.63,161.3,48.8,16,7,9,10,5.9,8.9,21.0,33.5,1.07,14.99,60,42,45
405,13.63,159.8,47.1,8,6,6,6,5.5,8,21.0,28.0,1.22,15.66,54,33,42
406,13.65,156.0,52.9,17,15,19,35,6.2,8.6,23.5,37.5,1.18,15.92,62,34,43
407,13.65,167.4,59.3,15,9,6,12,6.6,8.9,23.0,34.5,1.25,15.65,60,39,51
408,13.66,167.6,53.2,15,12,9,8,5.7,9,22.5,31.0,1.23,17.42,60,29,38
409,13.67,149.6,36.5,11,10,7,6,6,8.2,18.5,30.5,1.27,17.77,51,22,40
410,13.69,157.6,49.0,19,16,13,9,6.2,8.8,23.0,32.5,1.12,15.78,55,27,39
411,13.70,162.6,52.2,22,17,15,12,5.9,8.3,23.5,33.0,1.13,17.32,52,36,47
412,13.71,165.1,67.1,32,27,33,18,6.4,9.9,27.5,39.0,1.25,17.13,54,27,38
413,13.72,161.7,54.3,15,14,12,17,6.5,8.8,25.0,37.0,1.61,17.13,59,34,63
414,13.72,153.8,45.7,13,11,12,14,6.1,8.2,21.0,31.0,1.20,17.23,54,28,44
415,13.72,155.7,37.6,11,9,8,10,5.9,8.8,19.0,30.0,1.15,16.71,50,34,41
416,13.73,169.8,55.4,13,10,13,6,6.8,9.2,24.0,33.5,1.09,16.34,54,35,44
417,13.74,168.5,55.1,14,10,5,12,6,8.8,22.0,35.5,1.15,17.75,51,44,45
418,13.75,165.9,62.0,17,12,10,16,6.3,9.1,24.0,35.5,1.25,15.91,58,31,45
419,13.76,167.4,46.0,11,8,8,6,6.1,8.7,19.5,29.0,1.18,16.75,56,27,56
420,13.76,164.7,48.9,21,14,13,16,6,8.3,22.5,32.0,1.17,15.25,43,34,44
421,13.77,162.5,46.1,17,13,13,13,5.5,8.2,20.5,32.0,1.20,16.07,61,27,46
422,13.77,173.8,52.0,12,8,9,8,6.2,8.7,21.0,31.5,1.14,16.76,60,32,40
423,13.77,158.0,58.0,21,20,19,8,6.2,9,24.0,34.5,1.17,14.37,62,38,47
424,13.77,161.3,49.2,16,13,10,7,5.8,8.9,22.0,33.5,1.20,15.41,60,32,40
425,13.79,165.3,53.8,11,6,8,4,6.5,9.2,20.5,34.0,1.20,16.20,55,35,49
426,13.80,153.3,36.8,14,9,16,7,5.6,8.2,19.5,28.0,1.18,15.41,59,31,40
427,13.81,161.3,45.5,10,7,7,5,6,8.8,20.5,29.5,1.17,16.10,50,31,39
428,13.82,166.2,65.1,25,20,15,19,6.4,10.3,26.0,38.5,1.23,16.63,58,38,39
429,13.83,161.3,51.0,19,17,13,14,6.2,8.8,22.0,32.0,1.32,16.07,43,28,46
430,13.83,149.6,33.8,7,7,7,6,5.7,9.1,18.0,26.5,1.13,16.00,51,31,47
431,13.83,156.9,41.5,8,8,7,5,5.9,8.4,19.0,31.0,1.16,13.96,55,33,40
432,13.83,155.9,54.7,29,20,34,32,5.9,8.9,26.0,34.5,1.13,15.46,59,36,56
433,13.84,155.9,63.9,17,36,31,16,6.1,9.2,26.0,35.0,1.24,17.38,53,24,39
434,13.85,158.8,43.1,10,7,8,12,5.9,8.7,19.0,29.5,1.26,16.02,56,30,50
435,13.86,166.5,53.8,16,15,11,10,6.1,9.5,23.0,34.5,1.21,18.00,56,27,39
436,13.86,152.0,37.3,6,7,4,7,5.5,8.2,18.0,30.5,1.28,15.74,55,27,42
437,13.88,158.9,45.1,6,7,9,10,5.9,8.8,19.5,21.5,1.20,14.51,53,25,52
438,13.89,163.3,43.7,16,11,13,15,5.7,8.6,20.5,32.0,1.15,15.57,42,34,48
439,13.89,157.6,51.7,21,13,15,16,5.9,8.4,24.0,34.0,1.14,18.90,54,33,42
440,13.89,165.2,47.0,11,8,7,6,5.9,8.7,19.5,31.0,1.33,16.39,50,27,51
441,13.89,163.6,54.6,13,8,7,15,6,9,22.0,33.0,1.18,14.90,52,42,41
442,13.90,150.1,43.0,24,17,23,24,6,8.6,23.0,33.5,1.10,15.04,45,38,45
443,13.90,154.1,37.4,7,5,4,4,6,8.3,19.0,28.5,1.18,13.95,69,44,55
444,13.92,160.6,62.2,26,22,18,13,5.8,9.3,26.0,35.5,1.17,15.12,61,29,40
445,13.92,155.8,32.3,6,6,5,4,5.5,7.8,17.0,26.0,1.12,19.39,54,33,43
446,13.92,165.8,48.4,10,7,10,12,6.5,8.5,23.0,32.0,1.17,15.46,55,33,51
447,13.94,165.0,43.2,15,14,13,10,6,8.1,20.5,29.0,1.09,16.23,51,32,38
448,13.96,163.6,56.5,14,13,12,8,6,9.1,24.0,35.5,1.16,15.92,57,33,52
449,13.97,166.6,61.8,18,18,18,14,5.9,9,26.0,35.0,1.09,16.77,50,32,42
450,13.97,158.4,44.6,23,15,21,22,6,8.3,22.0,32.5,1.13,15.96,65,32,41
451,13.99,160.8,48.7,17,12,10,12,6.2,9,21.5,33.5,1.20,16.98,34,33,35
452,13.99,158.6,57.5,31,21,28,22,6,9.6,25.5,36.0,1.22,14.82,59,35,39
453,13.99,158.6,47.1,15,13,10,9,5.5,8.6,21.0,32.5,1.16,15.55,59,28,42
454,14.00,154.7,43.5,8,8,8,3,5.9,8.7,19.0,30.5,1.23,15.71,62,31,38
455,14.00,151.4,43.7,16,14,13,7,6.2,8.7,21.0,31.5,1.20,16.27,54,31,42
456,14.02,146.1,35.5,11,8,6,7,5.5,8.2,17.5,29.0,1.16,15.71,61,39,56
457,14.02,164.3,79.9,27,42,29,22,6.1,10,30.5,39.5,1.23,16.53,61,25,37
458,14.03,161.8,69.1,23,34,38,16,6.6,9.8,29.0,36.0,1.21,16.45,49,16,41
459,14.04,163.7,50.3,12,14,10,10,5.9,8.7,22.0,33.5,1.25,20.50,50,37,40
460,14.06,164.9,53.5,14,11,15,15,6.3,9.4,22.5,35.0,1.12,15.58,61,30,43
461,14.06,166.2,51.8,17,13,15,19,6.1,8.9,24.0,33.5,1.11,16.83,53,29,46
462,14.08,155.4,39.8,18,8,12,10,5.5,8.3,21.0,29.0,1.16,16.19,50,31,67
463,14.09,160.7,43.1,9,7,8,7,5.7,7.8,19.0,33.0,1.21,17.76,57,28,39
464,14.10,160.1,42.2,16,9,13,15,6,8.4,22.0,29.5,1.27,15.57,63,35,38
465,14.11,159.8,63.3,30,22,24,21,5.7,8.8,27.0,36.0,1.16,15.42,65,38,35
466,14.11,159.6,56.2,24,20,24,18,6.1,8.4,25.5,36.0,1.24,15.64,60,28,42
467,14.11,159.3,43.2,11,10,10,10,6.1,8.7,21.0,30.0,1.09,15.01,57,36,61
468,14.14,169.9,55.9,19,12,12,10,5.8,8.8,22.0,32.0,1.20,16.21,46,32,50
469,14.14,163.3,49.0,15,16,11,13,6.2,8.6,22.0,33.0,1.17,14.82,54,38,48
470,14.17,161.0,46.0,15,9,8,8,5.9,8.9,21.5,30.5,1.21,15.70,57,29,43
471,14.17,165.3,46.9,11,8,7,4,6.4,8.8,21.0,30.0,1.15,15.26,60,37,44
472,14.17,162.0,62.6,21,20,15,19,6.3,9.2,25.5,34.5,1.29,16.76,62,24,43
473,14.18,169.1,50.0,12,10,8,10,5.7,8.6,20.0,32.5,1.25,15.72,63,38,36
474,14.18,166.0,52.5,9,8,7,7,6.2,9.4,21.0,31.5,1.16,14.77,63,34,47
475,14.21,158.0,53.2,16,12,12,15,5.9,9.2,22.0,34.5,1.29,15.86,55,23,39
476,14.22,162.3,48.4,11,8,8,7,6.2,8.8,20.0,32.5,1.08,18.80,58,39,52
477,14.23,161.9,59.5,20,16,25,20,5.9,8,25.0,33.0,1.15,16.18,61,31,46
478,14.24,156.8,48.6,28,19,24,16,6,8.5,23.0,32.5,1.28,17.30,49,15,40
479,14.26,157.5,42.5,12,8,6,5,5.7,8.2,21.0,30.5,1.05,15.53,45,44,45
480,14.28,161.9,47.8,14,8,5,10,6.2,8.8,19.5,34.5,1.18,14.01,61,30,35
481,14.29,171.4,56.7,18,10,15,13,5.9,8.8,24.0,35.5,1.19,16.15,60,33,39
482,14.30,155.0,44.0,12,12,11,15,5.9,8,21.5,31.0,1.13,14.36,62,40,42
483,14.31,165.8,62.0,22,14,15,19,6.2,8.9,27.5,38.5,1.11,15.79,54,34,47
484,14.32,157.5,47.8,19,17,12,16,5.8,8.9,22.0,32.5,1.24,18.68,53,29,52
485,14.33,160.6,41.0,10,9,8,9,5.8,8,19.5,28.0,1.16,17.37,47,29,39
486,14.33,164.2,78.1,32,25,25,24,7.2,10.2,31.0,42.0,1.29,20.11,61,24,38
487,14.35,160.7,51.0,22,16,20,15,6.4,9.1,25.0,32.0,1.08,14.58,60,36,39
488,14.35,165.1,48.7,19,15,13,9,5.9,8.5,22.0,32.0,1.28,18.19,60,31,38
489,14.36,160.0,54.2,21,20,18,21,6.5,9.1,25.0,35.0,1.19,17.21,54,28,43
490,14.36,160.3,57.2,22,16,18,17,5.9,8.5,24.5,35.5,1.21,16.12,59,25,69
491,14.37,177.2,51.4,7,7,7,5,6.3,8.5,20.5,32.5,1.23,17.40,55,41,41
492,14.38,163.2,58.3,21,16,20,20,6.4,9.2,25.0,36.0,1.08,16.21,66,40,48
493,14.40,164.0,48.4,15,10,10,10,5.5,8.5,21.0,33.0,1.00,14.20,57,36,48
494,14.40,162.9,51.6,22,15,18,14,5.9,8.7,22.5,34.0,1.03,15.65,56,33,48
495,14.42,161.9,41.6,16,10,10,9,5.4,8.5,19.0,29.5,1.14,15.66,30,30,45
496,14.43,169.2,52.9,15,13,17,10,6,8.5,32.0,33.0,1.50,17.87,60,39,43
497,14.44,157.6,52.4,22,19,17,18,6,8.1,25.0,32.0,1.12,15.66,51,30,63
498,14.44,157.8,50.0,20,16,15,20,5.5,8.2,23.0,33.0,1.09,15.04,58,39,47
499,14.46,158.9,48.7,14,12,10,9,5.8,8.3,20.5,33.5,1.21,14.81,57,28,43
500,14.47,163.8,45.8,15,12,10,6,5.9,8.8,20.5,31.0,1.04,16.50,57,35,37
501,14.47,159.6,47.3,14,10,9,8,5.8,8.4,21.0,30.0,1.20,17.10,51,35,41
502,14.48,172.7,57.2,11,14,15,12,6.2,9,21.0,32.5,1.38,17.85,47,31,33
503,14.48,163.5,48.0,14,8,11,15,5.9,8.4,21.5,31.5,1.11,16.48,58,39,40
504,14.49,162.3,47.5,15,14,10,8,6,8.8,20.5,32.5,1.22,16.50,54,31,42
505,14.49,158.0,46.5,11,16,13,10,5.6,8.1,21.0,31.0,1.04,15.34,53,30,43
506,14.50,160.4,44.5,11,9,8,8,5.9,8.2,21.5,31.0,1.12,15.16,62,40,41
507,14.50,154.0,38.6,6,6,4,5,5.5,8,19.0,29.0,1.17,15.81,60,33,44
508,14.52,173.6,42.4,10,9,7,8,6.4,8.5,20.0,29.0,1.32,15.13,61,42,43
509,14.52,155.9,46.7,17,12,8,11,6,8.1,21.5,32.0,1.22,16.57,51,35,39
510,14.53,154.8,40.6,13,9,7,5,5.5,8.3,21.0,28.0,1.19,15.76,51,34,43
511,14.53,167.9,52.9,28,15,18,17,6.3,9.1,24.0,31.0,1.20,16.82,62,27,45
512,14.53,162.5,63.9,21,27,24,17,6.2,9.2,24.5,34.5,1.25,18.03,53,26,42
513,14.54,157.8,54.6,16,8,4,14,6,8.8,23.5,34.5,1.11,15.59,52,31,39
514,14.55,161.5,42.3,10,8,6,6,6.4,6.6,19.0,30.0,1.12,16.49,55,35,41
515,14.55,169.0,68.0,20,27,20,14,6.8,10.1,24.5,37.0,1.21,14.89,52,36,51
516,14.55,172.6,62.4,26,15,17,16,5.9,9.1,24.0,23.5,1.09,15.89,52,32,45
517,14.56,162.1,50.8,20,10,21,15,5.9,8.5,22.5,32.0,1.18,14.90,55,32,47
518,14.59,165.0,50.4,9,11,10,8,6.1,8.6,21.5,31.5,1.31,19.73,50,43,39
519,14.59,155.7,45.4,12,11,8,6,6.5,8.5,21.0,29.5,1.11,14.71,62,38,44
520,14.60,157.5,55.2,16,14,14,10,5.8,9.1,22.5,33.5,1.24,15.90,53,33,38
521,14.64,156.5,54.1,12,13,11,10,6,8.9,20.5,34.0,1.56,16.16,60,50,45
522,14.65,163.2,47.7,15,11,12,9,5.4,8.7,22.0,31.5,1.21,17.28,56,31,48
523,14.66,160.4,45.6,8,10,10,9,5.8,8.6,20.0,30.0,1.20,15.54,58,34,36
524,14.67,167.5,70.2,21,24,18,12,6.3,9.1,26.0,39.0,1.36,16.15,54,22,43
525,14.67,165.4,50.4,14,10,10,7,6,8.7,23.0,34.0,1.20,16.19,71,29,41
526,14.68,166.9,42.8,9,6,7,6,6.2,8.1,18.5,28.5,1.41,18.30,46,24,43
527,14.68,162.7,54.7,17,17,13,12,5.7,8,22.0,32.5,1.43,19.06,57,26,38
528,14.68,161.4,46.4,8,6,6,10,6.1,8,20.5,30.5,1.18,15.48,50,30,56
529,14.69,156.2,55.6,24,18,24,17,5.9,8.6,27.0,38.0,1.28,17.55,57,20,40
530,14.70,162.7,61.2,22,18,18,13,5.9,9.1,26.0,33.5,1.15,16.20,56,40,55
531,14.71,160.2,54.0,18,17,10,8,6,8.6,23.0,33.0,1.21,16.22,58,26,38
532,14.73,155.6,41.9,10,8,5,11,5.7,8.6,20.5,30.5,1.19,15.28,41,31,47
533,14.73,173.5,62.6,16,16,16,13,6.1,9.2,23.5,35.5,1.27,16.17,63,33,41
534,14.74,168.9,53.6,11,12,11,7,6.3,9.2,21.0,34.5,1.19,14.84,48,49,46
535,14.75,163.0,45.6,14,11,11,10,6,8.5,21.0,32.0,1.06,15.59,60,40,43
536,14.75,161.7,47.0,11,8,10,10,5.8,8.5,22.0,31.0,1.20,16.71,54,34,39
537,14.76,163.8,69.6,20,21,27,13,6.5,9.7,26.5,36.5,1.20,15.43,57,28,41
538,14.77,168.8,67.1,16,12,11,11,6.2,9.3,24.0,36.0,1.12,16.77,52,35,45
